Plugins:
Bundled analyzers:
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 1.39.0.13718 (iac)
  - Text Code Quality and Security 2.19.0.4883 (text)
  - Clean as You Code 2.4.0.2018 (cayc)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.core.id=147B411E-AZQNuj34GpqGNreFgehU
  - sonar.core.startTime=2024-12-28T14:44:55+0000
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=true
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.ruby.file.suffixes=.rb
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=http://localhost:9000/
  - sonar.language=php
  - sonar.projectBaseDir=/home/afonso/ddss-a2
  - sonar.projectKey=DDSS-A2
  - sonar.projectName=DDSS-A@
  - sonar.scanner.apiBaseUrl=http://localhost:9000/api/v2
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=6.2.1.4610
  - sonar.scanner.arch=x86_64
  - sonar.scanner.bootstrapStartTime=1735399208572
  - sonar.scanner.os=linux
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sources=bad,good
  - sonar.token=******
  - sonar.verbose=true
  - sonar.working.directory=/home/afonso/ddss-a2/.scannerwork
